nombre,grupo_parlamentario,fecha_alta,fecha_baja
"Abades Martínez, Cristina",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Acedo Reyes, Sofía",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Agüera Gago, Cristina",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Alfonso Silvestre, Alma",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Alía Aguado, María Pilar",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Alós López, Ana Isabel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Álvarez de Toledo Peralta-Ramos, Cayetana",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Álvarez Fanjul, Beatriz",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Antona Gómez, Asier",Grupo Parlamentario Popular en el Congreso,18/08/2023,12/09/2024
"Aragonés Mendiguchía, Carlos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Argüelles García, Silverio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Barrio Baroja, Carmelo",Grupo Parlamentario Popular en el Congreso,19/03/2024,
"Bayón Rolo, Juan Andrés",Grupo Parlamentario Popular en el Congreso,11/06/2024,
"Beamonte Mesa, Luis María",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Belda Pérez-Pedrero, Enrique",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Belmonte Gómez, Rafael Benigno",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Bendodo Benasayag, Elías",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Bermúdez de Castro Fernández, José Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Borrego Cortés, Isabel María",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Bravo Baena, Juan",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cabezón Casas, Tomás",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cantalapiedra Álvarez, María de las Mercedes",Grupo Parlamentario Popular en el Congreso,18/08/2023,
